,epoch,lr,tiempo,trn_loss,val_loss,val_acc,val_auc,f1_micro,f1_macro,f1_weighted,best_epoch,best_loss,best_acc,best_auc,best_f1_micro,best_f1_macro,best_f1_weighted
10,10,0.0009230066550726895,122.28,1.2910196495056152,0.8405961084039244,0.8529109589041096,0.71795418095397,0.8529109589041096,0.2740850924314217,0.8136837637738518,6,0.7816940979190069,0.8720890410958904,0.6522389382324683,0.8720890410958904,0.18958360175695463,0.8128874145089152
11,11,0.000896824895190382,133.15,1.3042301241556804,0.9259571179135205,0.8659246575342465,0.649804089629158,0.8659246575342465,0.24116124106273285,0.8157565379653658,6,0.7816940979190069,0.8720890410958904,0.6522389382324683,0.8720890410958904,0.18958360175695463,0.8128874145089152
12,12,0.0008673156829528302,144.01,1.1613615798950194,0.7437804322536677,0.8715753424657534,0.6497726881459254,0.8715753424657534,0.22250685491273678,0.8161498028525556,6,0.7816940979190069,0.8720890410958904,0.6522389382324683,0.8720890410958904,0.18958360175695463,0.8128874145089152
13,13,0.0008347296162647781,154.93,1.16869030157725,0.7995634643182362,0.8594178082191781,0.6384396609900251,0.8594178082191781,0.23797645311373716,0.811754315438031,6,0.7816940979190069,0.8720890410958904,0.6522389382324683,0.8720890410958904,0.18958360175695463,0.8128874145089152
14,14,0.0007993434222706219,165.84,1.1800338522593181,0.7636221912217467,0.8698630136986302,0.6617167307986893,0.8698630136986303,0.23428290380884276,0.8165527170522531,6,0.7816940979190069,0.8720890410958904,0.6522389382324683,0.8720890410958904,0.18958360175695463,0.8128874145089152
15,15,0.0007614576073342866,176.78,1.0499422144889832,0.8552091229451846,0.8712328767123287,0.6439850543068656,0.8712328767123287,0.21644891290687446,0.8151848858849191,6,0.7816940979190069,0.8720890410958904,0.6522389382324683,0.8720890410958904,0.18958360175695463,0.8128874145089152
16,16,0.0007213939050813985,187.8,1.097062226931254,1.0391568983254367,0.8541095890410959,0.6325596306272164,0.8541095890410959,0.19850771009182316,0.8074910060630832,6,0.7816940979190069,0.8720890410958904,0.6522389382324683,0.8720890410958904,0.18958360175695463,0.8128874145089152
17,17,0.0006794925441754692,198.83,1.1574402777353923,0.9051535802344753,0.8719178082191781,0.6336746096791382,0.871917808219178,0.20710687597988314,0.8145751438742469,6,0.7816940979190069,0.8720890410958904,0.6522389382324683,0.8720890410958904,0.18958360175695463,0.8128874145089152
18,18,0.0006361093590306613,209.8,1.1941898155212403,0.904182688014148,0.850513698630137,0.6415727856864416,0.850513698630137,0.1962292861655848,0.8051731962163449,6,0.7816940979190069,0.8720890410958904,0.6522389382324683,0.8720890410958904,0.18958360175695463,0.8128874145089152
19,19,0.0005916127679975185,220.76,1.1016664536794027,0.9412216615186979,0.8702054794520548,0.6416002895065633,0.8702054794520548,0.1978965920626306,0.8142097496861449,6,0.7816940979190069,0.8720890410958904,0.6522389382324683,0.8720890410958904,0.18958360175695463,0.8128874145089152
20,20,0.0005463806446834888,231.7,1.0429273096720377,0.9375847573149694,0.8631849315068493,0.6065920835220612,0.8631849315068493,0.25079418977754436,0.815513476961851,6,0.7816940979190069,0.8720890410958904,0.6522389382324683,0.8720890410958904,0.18958360175695463,0.8128874145089152
21,21,0.000500797108977588,242.72,1.0251228459676107,0.7941141736425765,0.8702054794520548,0.6603937948588574,0.8702054794520548,0.2213242995061177,0.815197688914999,6,0.7816940979190069,0.8720890410958904,0.6522389382324683,0.8720890410958904,0.18958360175695463,0.8128874145089152
22,22,0.0004552492650304373,253.76,1.0515062125523884,0.7944729942165009,0.8717465753424658,0.6818032993371422,0.8717465753424658,0.2037194297449559,0.8145985995019733,6,0.7816940979190069,0.8720890410958904,0.6522389382324683,0.8720890410958904,0.18958360175695463,0.8128874145089152
23,23,0.00041012391389137894,264.7,1.0759801395734152,0.8320323605243474,0.8648972602739726,0.6756544695730595,0.8648972602739726,0.24408492919380045,0.8156821893274605,6,0.7816940979190069,0.8720890410958904,0.6522389382324683,0.8720890410958904,0.18958360175695463,0.8128874145089152
24,24,0.0003658042687195873,275.64,1.049868450164795,0.7452118980557951,0.872431506849315,0.6607965229377725,0.872431506849315,0.21028587367304188,0.8150629958826119,24,0.7452118980557951,0.872431506849315,0.6607965229377725,0.872431506849315,0.21028587367304188,0.8150629958826119
25,25,0.0003226667004642301,286.64,0.9916831048329672,0.6630346636657846,0.8726027397260274,0.6763512499723663,0.8726027397260274,0.21808914005367655,0.8159485331890685,25,0.6630346636657846,0.8726027397260274,0.6763512499723663,0.8726027397260274,0.21808914005367655,0.8159485331890685
26,26,0.00028107754164999587,297.56,1.0725724522272746,0.7876410396948252,0.8726027397260274,0.6667233939617049,0.8726027397260274,0.2133221913888817,0.8155189647183148,25,0.6630346636657846,0.8726027397260274,0.6763512499723663,0.8726027397260274,0.21808914005367655,0.8159485331890685
27,27,0.00024138997541084994,308.51,0.9680986046791077,0.7390625114718529,0.8703767123287671,0.65619916365227,0.8703767123287672,0.22352213403457352,0.8156009516035895,25,0.6630346636657846,0.8726027397260274,0.6763512499723663,0.8726027397260274,0.21808914005367655,0.8159485331890685
